container,path,decoded_name,ext,chapter_dir,subsection,why
Статьи_отдельные.zip,Ролики_конвейерные.md,Ролики конвейерные.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
Статьи_отдельные.zip,Технические_жидкости.md,Технические жидкости.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
Статьи_отдельные.zip,Фильтра.md,Фильтра.md,md,12_Прочее_сопутствующее,Прочее,сопутствующее
Статьи_отдельные.zip,Шариковая_опора.md,Шариковая опора.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
Статьи_отдельные.zip,Шарнирные_головки_-_шарнирные_наконечники_-_наконечники_штоков.md,Шарнирные головки - шарнирные наконечники - наконечники штоков.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/0ek56yhg7fqca2lqd55pu12u1qw2mnh5.md,обработано/0ek56yhg7fqca2lqd55pu12u1qw2mnh5.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/13568-97.md,обработано/13568-97.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/13576-81.md,обработано/13576-81.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/16ooa1utzscv9hbv5q2ru3ew2vqjtg2c.md,обработано/16ooa1utzscv9hbv5q2ru3ew2vqjtg2c.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/2010.01edition.md,обработано/2010.01edition.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/22696-2013.md,обработано/22696-2013.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/25255-82.md,обработано/25255-82.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/3722-2014.md,обработано/3722-2014.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/6870-81.md,обработано/6870-81.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/82986.md,обработано/82986.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Arbres_de_précision.md,обработано/Arbres de précision.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BASIC_DYNAMIC.md,обработано/BASIC DYNAMIC.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BASIC_DYNAMIC_RADIAL.md,обработано/BASIC DYNAMIC RADIAL.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BASIC_DYNAMIC_RADIAL_1.md,обработано/BASIC DYNAMIC RADIAL 1.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BECO_Italy.md,обработано/BECO Italy.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BECO_Italy_1.md,обработано/BECO Italy 1.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BHTS_2RS_C3_VT_180.md,обработано/BHTS 2RS C3 VT 180.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BHTS_2RS_C4_VT.md,обработано/BHTS 2RS C4 VT.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BHTS_2RS_VT_250-280.md,обработано/BHTS 2RS VT 250-280.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BHTS_ZZ.md,обработано/BHTS ZZ.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BHTS_ZZ_C4_200.md,обработано/BHTS ZZ C4 200.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BHTS_ZZ_C4_220-250.md,обработано/BHTS ZZ C4 220-250.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BHTS_ZZ_GR_CG_350.md,обработано/BHTS ZZ GR CG 350.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BLS_ZZ_70.md,обработано/BLS ZZ 70.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Ballscrews.md,обработано/Ballscrews.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/BeCo_Srl_Italy.md,обработано/BeCo Srl Italy.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Bore_Diameter_I.D..md,обработано/Bore Diameter I.D..md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Bussole_e_accessori.md,обработано/Bussole e accessori.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Butées_à_billes_à_contact_oblique_à_double_eﬀ_et_de_haute_précision.md,обработано/Butées à billes à contact oblique à double eﬀ et de haute précision.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/CAT.NO._BS004RU-0CR.md,обработано/CAT.NO. BS004RU-0CR.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/CAT._NO._2202TE.md,обработано/CAT. NO. 2202TE.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/CAT._No._3103E.md,обработано/CAT. No. 3103E.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/COMMERCIAL.md,обработано/COMMERCIAL.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/CONTENTS_........................................................................md,обработано/CONTENTS ........................................................................md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/CPM_was_established_in_1967_as_a_small_mechanical_workshop_for.md,обработано/CPM was established in 1967 as a small mechanical workshop for.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/CUSCINETTI_DI_BASE.md,обработано/CUSCINETTI DI BASE.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cam_Followers.md,обработано/Cam Followers.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cat.No.BE111.md,обработано/Cat.No.BE111.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_a_rulli_conici_serie_metriche_ed_in_pollici.md,обработано/Cuscinetti a rulli conici serie metriche ed in pollici.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_assiali_a_rulli_conici_a_doppio_effetto.md,обработано/Cuscinetti assiali a rulli conici a doppio effetto.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_assiali_a_sfere.md,обработано/Cuscinetti assiali a sfere.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_assiali_orientabili_a_rulli.md,обработано/Cuscinetti assiali orientabili a rulli.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_obliqui_a_sfere.md,обработано/Cuscinetti obliqui a sfere.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_orientabili_a_rulli.md,обработано/Cuscinetti orientabili a rulli.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_orientabili_a_sfere.md,обработано/Cuscinetti orientabili a sfere.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Cuscinetti_radiali_a_sfere.md,обработано/Cuscinetti radiali a sfere.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Double_Row.md,обработано/Double Row.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/DriveIT_Permanent_Magnet_Motors.md,обработано/DriveIT Permanent Magnet Motors.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Ed._Jan.2006_Copyright_2006_Schaublin-SA_All_rights_reserved.md,обработано/Ed. Jan.2006 Copyright 2006 Schaublin-SA All rights reserved.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Electric_Drives.md,обработано/Electric Drives.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/External_Gear_Pumps.md,обработано/External Gear Pumps.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/FLURO-Gelenklager_GmbH.md,обработано/FLURO-Gelenklager GmbH.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/FOR_YOUR_INDUSTRY.md,обработано/FOR YOUR INDUSTRY.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/GENERAL_TECHNICAL.md,обработано/GENERAL TECHNICAL.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/GMN_Paul_Müller_Industrie_GmbH_Co._KG.md,обработано/GMN Paul Müller Industrie GmbH Co. KG.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/GOST_520-2011_Podshipniki_kacheniya.md,обработано/GOST 520-2011 Podshipniki kacheniya.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Genauigkeit_Steifigkeit.md,обработано/Genauigkeit Steifigkeit.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/High_Capacity.md,обработано/High Capacity.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/High_carbon_steel_cage_type.md,обработано/High carbon steel cage type.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/High_speed_spindles.md,обработано/High speed spindles.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Introduction.md,обработано/Introduction.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Leistungsdaten_Performance_data.md,обработано/Leistungsdaten Performance data.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/MOTOR_SPORT.md,обработано/MOTOR SPORT.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Mechatronics_Series.md,обработано/Mechatronics Series.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/OUR_PRODUCTS.md,обработано/OUR PRODUCTS.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Ofsetový_tisk.md,обработано/Ofsetový tisk.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Operating_Instructions.md,обработано/Operating Instructions.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/POSTFACH_1825_35528_WETZLAR_GERMANY.md,обработано/POSTFACH 1825 35528 WETZLAR GERMANY.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Patines_de_rodillos_sobre_raíles.md,обработано/Patines de rodillos sobre raíles.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,"обработано/Podshipniki_kacheniya_CHixacheva,Lukyyanov,Dmitrieva_UMP_EI_4(2) (1).md","обработано/Podshipniki kacheniya CHixacheva,Lukyyanov,Dmitrieva UMP EI 4(2) (1).md",md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Positioning_Measurement.md,обработано/Positioning Measurement.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Precision-engineered_solutions_for_aerospace.md,обработано/Precision-engineered solutions for aerospace.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Printed_in_Japan_2018.11_AK.md,обработано/Printed in Japan 2018.11 AK.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Printed_in_Japan_Mar._2012.md,обработано/Printed in Japan Mar. 2012.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Product_Range.md,обработано/Product Range.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Project_Planning_Manual.md,обработано/Project Planning Manual.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Rod_ends_for_the_food.md,обработано/Rod ends for the food.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Rotating_Centres.md,обработано/Rotating Centres.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Rubber_compounds.md,обработано/Rubber compounds.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Slewing_rings.md,обработано/Slewing rings.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Steel_Chains.md,обработано/Steel Chains.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Steelstainless.md,обработано/Steelstainless.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Symbols_and_Units.md,обработано/Symbols and Units.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/TECHNICAL_MANUAL.md,обработано/TECHNICAL MANUAL.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/TECHNICAL_MANUAL_1.md,обработано/TECHNICAL MANUAL 1.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/THE_POWER_OF.md,обработано/THE POWER OF.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/TRELLEBORG.md,обработано/TRELLEBORG.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/TUNG_PEI_INDUSTRIAL_CO._LTD..md,обработано/TUNG PEI INDUSTRIAL CO. LTD..md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/TUNG_PEI_INDUSTRIAL_CO._LTD.md,обработано/TUNG PEI INDUSTRIAL CO. LTD.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Technical_guide_No._5.md,обработано/Technical guide No. 5.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Technology_Precision_Innovation.md,обработано/Technology Precision Innovation.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Temperature.md,обработано/Temperature.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/The_Drive_Control_Company.md,обработано/The Drive Control Company.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/UKF-Lagerköpfe.md,обработано/UKF-Lagerköpfe.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/USA_9820_Whithorn_Dr._Suite_B_-_Houston_TX_77095_USA_Phone800_323-5725_281_858-7.md,обработано/USA 9820 Whithorn Dr. Suite B - Houston TX 77095 USA Phone800 323-5725 281 858-7.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/USERS_HANDBOOK.md,обработано/USERS HANDBOOK.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/ZZZÀLLQGXVWULHIU.md,обработано/ZZZÀLLQGXVWULHIU.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/aar3papzy9nyjiyn760xbhhot8479i9w.md,обработано/aar3papzy9nyjiyn760xbhhot8479i9w.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/cepi-donghua-2020.md,обработано/cepi-donghua-2020.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/cepi-lbp-882-tab-lbp-882-m.md,обработано/cepi-lbp-882-tab-lbp-882-m.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/chervjachnye-motor-reduktory-bonfiglioli-vf-ep-w-ep.md,обработано/chervjachnye-motor-reduktory-bonfiglioli-vf-ep-w-ep.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/cilindricheskie-reduktory-trc.md,обработано/cilindricheskie-reduktory-trc.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/componentry-rexnord-1.md,обработано/componentry-rexnord-1.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/gmdehwmslircj7a87axq725o0b2v8vwt.md,обработано/gmdehwmslircj7a87axq725o0b2v8vwt.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/jelektrodvigateli-motive.md,обработано/jelektrodvigateli-motive.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/k_Mainikova.md,обработано/k Mainikova.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog-cepej-i-napravljajushhih-s2ci.md,обработано/katalog-cepej-i-napravljajushhih-s2ci.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog-dvigatelej-motive-s-tormozom-atdc.md,обработано/katalog-dvigatelej-motive-s-tormozom-atdc.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog-jelektrodvigatelej-abm-greiffenberger-antriebstechnik.md,обработано/katalog-jelektrodvigatelej-abm-greiffenberger-antriebstechnik.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog-muft-i-vtulok-renold.md,обработано/katalog-muft-i-vtulok-renold.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog-na-chervjachnye-reduktory-nord-universal-si-smi.md,обработано/katalog-na-chervjachnye-reduktory-nord-universal-si-smi.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog-privodnyh-cepej-zvezd-i-napravljajushhih-renold.md,обработано/katalog-privodnyh-cepej-zvezd-i-napravljajushhih-renold.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog-remnej-i-komplektujushhih-fenner.md,обработано/katalog-remnej-i-komplektujushhih-fenner.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog.md,обработано/katalog.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog_cvr-nmrw.md,обработано/katalog cvr-nmrw.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/katalog_podshipniki_kacheniya.md,обработано/katalog podshipniki kacheniya.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/marbett_katalog_english.md,обработано/marbett katalog english.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/motovario_sw_general.md,обработано/motovario sw general.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/nbs-podshipniki-katalog-polnyy.md,обработано/nbs-podshipniki-katalog-polnyy.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/oboznachenija_podshipnikov.md,обработано/oboznachenija podshipnikov.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/of_the_Rings.md,обработано/of the Rings.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/part_number.md,обработано/part number.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/plastikovye-plastinchatye-cepi-magris.md,обработано/plastikovye-plastinchatye-cepi-magris.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/pm-lekciya-11.md,обработано/pm-lekciya-11.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/podshipniki_sistema_oboznacheniya.md,обработано/podshipniki sistema oboznacheniya.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/poliuretanovye-klinovye-i-kruglye-resni-megaweld.md,обработано/poliuretanovye-klinovye-i-kruglye-resni-megaweld.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/povorotnye-sektora-movex.md,обработано/povorotnye-sektora-movex.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/sample.md,обработано/sample.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/servisní_sklad.md,обработано/servisní sklad.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/sistemy-linejnogo-peremeshhenija.md,обработано/sistemy-linejnogo-peremeshhenija.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/ti_cat_tir_std_eng_r05_0.md,обработано/ti cat tir std eng r05 0.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/tyres_tubes.md,обработано/tyres tubes.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/uglovye-siti.md,обработано/uglovye-siti.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.anadolurulman.com.tr.md,обработано/www.anadolurulman.com.tr.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.bergab.ru_Берг_АБ_bergabya.ru_Тел._495-228-06-21_факс_495_223-30-71.md,обработано/www.bergab.ru Берг АБ bergabya.ru Тел. 495-228-06-21 факс 495 223-30-71.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.fli-industrie.fr.md,обработано/www.fli-industrie.fr.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.fli-industrie.fr_1.md,обработано/www.fli-industrie.fr 1.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.gmn.de.md,обработано/www.gmn.de.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.gmn.de_1.md,обработано/www.gmn.de 1.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.hiwin.de.md,обработано/www.hiwin.de.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.hiwin.tw.md,обработано/www.hiwin.tw.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.schaublin.ch.md,обработано/www.schaublin.ch.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/www.ﬂi-industrie.fr.md,обработано/www.ﬂi-industrie.fr.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/zsczic03ojzt71w69x4btg7sewhcjx4j.md,обработано/zsczic03ojzt71w69x4btg7sewhcjx4j.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Наконечник_тяги.md,обработано/Наконечник тяги.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Насосы шестеренные НШ купить в Беларуси - Aprom.md,обработано/Насосы шестеренные НШ купить в Беларуси - Aprom.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Опорный_ролик.md,обработано/Опорный ролик.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/ПРЕЦИЗИОННЫЕ_КОМПОНЕНТЫ.md,обработано/ПРЕЦИЗИОННЫЕ КОМПОНЕНТЫ.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Программа_поставки.md,обработано/Программа поставки.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Промышленная_гидравлика.md,обработано/Промышленная гидравлика.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/РАДИАЛЬНЫЕ.md,обработано/РАДИАЛЬНЫЕ.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/РЕЛЬСОВЫЕ_СИСТЕМЫ.md,обработано/РЕЛЬСОВЫЕ СИСТЕМЫ.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/РУКОВОДСТВО_ПО_ЭКСПЛУАТАЦИИ.md,обработано/РУКОВОДСТВО ПО ЭКСПЛУАТАЦИИ.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Решения_для_промышленности.md,обработано/Решения для промышленности.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Следящий_ролик.md,обработано/Следящий ролик.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Стационарные_корпуса_серии.md,обработано/Стационарные корпуса серии.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Технические_характеристики.md,обработано/Технические характеристики.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Шариковые_и.md,обработано/Шариковые и.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/Шаровой_шарнир_тяги.md,обработано/Шаровой шарнир тяги.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/ЭТАПЫ_СБОРКИ_ГАЕК_И_ВИНТОВ_В_РАБОЧУЮ_ПАРУ.md,обработано/ЭТАПЫ СБОРКИ ГАЕК И ВИНТОВ В РАБОЧУЮ ПАРУ.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/прОмыШленнОСть.md,обработано/прОмыШленнОСть.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/продукции_12O12.md,обработано/продукции 12O12.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
обработано (1).zip,обработано/エンジニアリング_NACHI_COMPLEX.md,обработано/エンジニアリング NACHI COMPLEX.md,md,12_Прочее_сопутствующее,Прочее,не классифицировано
Mar-main.zip,Mar-main/brands.csv,Mar-main/brands.csv,csv,90_Приложения_таблицы_БД,Справочники/бренды,таблица брендов
root,brands.xlsx,brands.xlsx,xlsx,90_Приложения_таблицы_БД,Справочники/бренды,таблица брендов
Mar-main.zip,Mar-main/14_ГОСТ_13014-80_Втулки_стяжные_подшипников_качения._Основные_размеры..pdf,Mar-main/14 ГОСТ 13014-80 Втулки стяжные подшипников качения. Основные размеры..pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_24208-80_Втулки_закрепительные_подшипников_качения._Основные_размеры..pdf,Mar-main/14 ГОСТ 24208-80 Втулки закрепительные подшипников качения. Основные размеры..pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
Mar-main.zip,Mar-main/14_ГОСТ_27057-86_Подшипники_упорные_роликовые_конические_одинарные._Основные_размеры..pdf,Mar-main/14 ГОСТ 27057-86 Подшипники упорные роликовые конические одинарные. Основные размеры..pdf,pdf,90_Приложения_таблицы_БД,Таблицы,справочные таблицы/база данных
